
a.out:     file format elf64-x86-64


Disassembly of section .text:

0000000000001080 <_start>:
    1080:	f3 0f 1e fa          	endbr64 
    1084:	31 ed                	xor    %ebp,%ebp
    1086:	49 89 d1             	mov    %rdx,%r9
    1089:	5e                   	pop    %rsi
    108a:	48 89 e2             	mov    %rsp,%rdx
    108d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1091:	50                   	push   %rax
    1092:	54                   	push   %rsp
    1093:	4c 8d 05 26 03 00 00 	lea    0x326(%rip),%r8        # 13c0 <__libc_csu_fini>
    109a:	48 8d 0d af 02 00 00 	lea    0x2af(%rip),%rcx        # 1350 <__libc_csu_init>
    10a1:	48 8d 3d d1 00 00 00 	lea    0xd1(%rip),%rdi        # 1179 <main>
    10a8:	ff 15 32 2f 00 00    	call   *0x2f32(%rip)        # 3fe0 <__libc_start_main@GLIBC_2.2.5>
    10ae:	f4                   	hlt    
    10af:	90                   	nop

00000000000010b0 <deregister_tm_clones>:
    10b0:	48 8d 3d 99 2f 00 00 	lea    0x2f99(%rip),%rdi        # 4050 <__TMC_END__>
    10b7:	48 8d 05 92 2f 00 00 	lea    0x2f92(%rip),%rax        # 4050 <__TMC_END__>
    10be:	48 39 f8             	cmp    %rdi,%rax
    10c1:	74 15                	je     10d8 <deregister_tm_clones+0x28>
    10c3:	48 8b 05 0e 2f 00 00 	mov    0x2f0e(%rip),%rax        # 3fd8 <_ITM_deregisterTMCloneTable>
    10ca:	48 85 c0             	test   %rax,%rax
    10cd:	74 09                	je     10d8 <deregister_tm_clones+0x28>
    10cf:	ff e0                	jmp    *%rax
    10d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    10d8:	c3                   	ret    
    10d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000010e0 <register_tm_clones>:
    10e0:	48 8d 3d 69 2f 00 00 	lea    0x2f69(%rip),%rdi        # 4050 <__TMC_END__>
    10e7:	48 8d 35 62 2f 00 00 	lea    0x2f62(%rip),%rsi        # 4050 <__TMC_END__>
    10ee:	48 29 fe             	sub    %rdi,%rsi
    10f1:	48 89 f0             	mov    %rsi,%rax
    10f4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    10f8:	48 c1 f8 03          	sar    $0x3,%rax
    10fc:	48 01 c6             	add    %rax,%rsi
    10ff:	48 d1 fe             	sar    %rsi
    1102:	74 14                	je     1118 <register_tm_clones+0x38>
    1104:	48 8b 05 e5 2e 00 00 	mov    0x2ee5(%rip),%rax        # 3ff0 <_ITM_registerTMCloneTable>
    110b:	48 85 c0             	test   %rax,%rax
    110e:	74 08                	je     1118 <register_tm_clones+0x38>
    1110:	ff e0                	jmp    *%rax
    1112:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1118:	c3                   	ret    
    1119:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001120 <__do_global_dtors_aux>:
    1120:	f3 0f 1e fa          	endbr64 
    1124:	80 3d 25 2f 00 00 00 	cmpb   $0x0,0x2f25(%rip)        # 4050 <__TMC_END__>
    112b:	75 33                	jne    1160 <__do_global_dtors_aux+0x40>
    112d:	55                   	push   %rbp
    112e:	48 83 3d 9a 2e 00 00 	cmpq   $0x0,0x2e9a(%rip)        # 3fd0 <__cxa_finalize@GLIBC_2.2.5>
    1135:	00 
    1136:	48 89 e5             	mov    %rsp,%rbp
    1139:	74 0d                	je     1148 <__do_global_dtors_aux+0x28>
    113b:	48 8b 3d 06 2f 00 00 	mov    0x2f06(%rip),%rdi        # 4048 <__dso_handle>
    1142:	ff 15 88 2e 00 00    	call   *0x2e88(%rip)        # 3fd0 <__cxa_finalize@GLIBC_2.2.5>
    1148:	e8 63 ff ff ff       	call   10b0 <deregister_tm_clones>
    114d:	c6 05 fc 2e 00 00 01 	movb   $0x1,0x2efc(%rip)        # 4050 <__TMC_END__>
    1154:	5d                   	pop    %rbp
    1155:	c3                   	ret    
    1156:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    115d:	00 00 00 
    1160:	c3                   	ret    
    1161:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1168:	00 00 00 00 
    116c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000001170 <frame_dummy>:
    1170:	f3 0f 1e fa          	endbr64 
    1174:	e9 67 ff ff ff       	jmp    10e0 <register_tm_clones>

0000000000001179 <main>:
    1179:	55                   	push   %rbp
    117a:	48 89 e5             	mov    %rsp,%rbp
    117d:	48 83 ec 60          	sub    $0x60,%rsp
    1181:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1188:	00 00 
    118a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    118e:	31 c0                	xor    %eax,%eax
    1190:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    1194:	48 89 c6             	mov    %rax,%rsi
    1197:	48 8d 05 b2 0e 00 00 	lea    0xeb2(%rip),%rax        # 2050 <_ZNSt8__detailL19_S_invalid_state_idE+0x8>
    119e:	48 89 c7             	mov    %rax,%rdi
    11a1:	b8 00 00 00 00       	mov    $0x0,%eax
    11a6:	e8 b5 fe ff ff       	call   1060 <__isoc99_scanf@plt>
    11ab:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    11b2:	00 
    11b3:	e9 eb 00 00 00       	jmp    12a3 <main+0x12a>
    11b8:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    11bc:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    11c0:	48 01 d0             	add    %rdx,%rax
    11c3:	0f b6 00             	movzbl (%rax),%eax
    11c6:	3c 59                	cmp    $0x59,%al
    11c8:	0f 8e e2 00 00 00    	jle    12b0 <main+0x137>
    11ce:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    11d2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    11d6:	48 01 d0             	add    %rdx,%rax
    11d9:	0f b6 00             	movzbl (%rax),%eax
    11dc:	83 e8 60             	sub    $0x60,%eax
    11df:	89 c2                	mov    %eax,%edx
    11e1:	48 8d 4d b0          	lea    -0x50(%rbp),%rcx
    11e5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    11e9:	48 01 c8             	add    %rcx,%rax
    11ec:	88 10                	mov    %dl,(%rax)
    11ee:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    11f2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    11f6:	48 01 d0             	add    %rdx,%rax
    11f9:	0f b6 00             	movzbl (%rax),%eax
    11fc:	48 0f be c0          	movsbq %al,%rax
    1200:	48 2b 45 a8          	sub    -0x58(%rbp),%rax
    1204:	48 89 c1             	mov    %rax,%rcx
    1207:	48 ba c5 4e ec c4 4e 	movabs $0x4ec4ec4ec4ec4ec5,%rdx
    120e:	ec c4 4e 
    1211:	48 89 c8             	mov    %rcx,%rax
    1214:	48 f7 e2             	mul    %rdx
    1217:	48 c1 ea 03          	shr    $0x3,%rdx
    121b:	48 89 d0             	mov    %rdx,%rax
    121e:	48 01 c0             	add    %rax,%rax
    1221:	48 01 d0             	add    %rdx,%rax
    1224:	48 c1 e0 02          	shl    $0x2,%rax
    1228:	48 01 d0             	add    %rdx,%rax
    122b:	48 01 c0             	add    %rax,%rax
    122e:	48 29 c1             	sub    %rax,%rcx
    1231:	48 89 ca             	mov    %rcx,%rdx
    1234:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
    1238:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    123c:	48 01 c8             	add    %rcx,%rax
    123f:	88 10                	mov    %dl,(%rax)
